Borough,Crime Type,Count,Adjusted crime types per 1000 population,Population
Barking and Dagenham,Arson and Criminal Damage,1579,7.416418513,"212,906"
Barking and Dagenham,Burglary,1631,7.660657755,"212,906"
Barking and Dagenham,Drug Offences,1606,7.543235043,"212,906"
Barking and Dagenham,Miscellaneous Crimes Against Society,370,1.737856143,"212,906"
Barking and Dagenham,Other Accepted Crime,3148,14.78586794,"212,906"
Barking and Dagenham,Possession of Weapons,266,1.24937766,"212,906"
Barking and Dagenham,Public Order Offences,1285,6.035527416,"212,906"
Barking and Dagenham,Robbery,1139,5.349778776,"212,906"
Barking and Dagenham,Sexual Offences,711,3.33950194,"212,906"
Barking and Dagenham,Theft,3791,17.8059801,"212,906"
Barking and Dagenham,Vehicle Offences,2793,13.11846543,"212,906"
Barking and Dagenham,Violence Against the Person,6881,32.31942735,"212,906"
Barnet,Arson and Criminal Damage,2232,5.638228808,"395,869"
Barnet,Burglary,3707,9.364208867,"395,869"
Barnet,Drug Offences,1281,3.235918953,"395,869"
Barnet,Miscellaneous Crimes Against Society,454,1.146844032,"395,869"
Barnet,Other Accepted Crime,3305,8.34872142,"395,869"
Barnet,Possession of Weapons,274,0.69214816,"395,869"
Barnet,Public Order Offences,1925,4.862719738,"395,869"
Barnet,Robbery,1346,3.400114684,"395,869"
Barnet,Sexual Offences,597,1.508074641,"395,869"
Barnet,Theft,6967,17.59925632,"395,869"
Barnet,Vehicle Offences,6683,16.88184728,"395,869"
Barnet,Violence Against the Person,7991,20.18597061,"395,869"
Bexley,Arson and Criminal Damage,1707,6.875108242,"248,287"
Bexley,Burglary,1821,7.334254311,"248,287"
Bexley,Drug Offences,990,3.987321124,"248,287"
Bexley,Miscellaneous Crimes Against Society,295,1.188141143,"248,287"
Bexley,Other Accepted Crime,2049,8.252546448,"248,287"
Bexley,Possession of Weapons,210,0.84579539,"248,287"
Bexley,Public Order Offences,1248,5.026441175,"248,287"
Bexley,Robbery,403,1.623121629,"248,287"
Bexley,Sexual Offences,404,1.627149226,"248,287"
Bexley,Theft,3035,12.22375718,"248,287"
Bexley,Vehicle Offences,3467,13.96367913,"248,287"
Bexley,Violence Against the Person,5728,23.07007616,"248,287"
Brent,Arson and Criminal Damage,2273,6.892661877,"329,771"
Brent,Burglary,2796,8.478610915,"329,771"
Brent,Drug Offences,2558,7.756897969,"329,771"
Brent,Miscellaneous Crimes Against Society,443,1.34335645,"329,771"
Brent,Other Accepted Crime,3177,9.63395811,"329,771"
Brent,Possession of Weapons,450,1.364583302,"329,771"
Brent,Public Order Offences,2055,6.231597078,"329,771"
Brent,Robbery,1479,4.484930452,"329,771"
Brent,Sexual Offences,689,2.089328655,"329,771"
Brent,Theft,5953,18.05192088,"329,771"
Brent,Vehicle Offences,4759,14.43122652,"329,771"
Brent,Violence Against the Person,9579,29.04742988,"329,771"
Bromley,Arson and Criminal Damage,2138,6.433248279,"332,336"
Bromley,Burglary,2857,8.59672139,"332,336"
Bromley,Drug Offences,1528,4.597756487,"332,336"
Bromley,Miscellaneous Crimes Against Society,341,1.026070001,"332,336"
Bromley,Other Accepted Crime,2813,8.464325261,"332,336"
Bromley,Possession of Weapons,255,0.767295749,"332,336"
Bromley,Public Order Offences,1744,5.247701122,"332,336"
Bromley,Robbery,550,1.654951615,"332,336"
Bromley,Sexual Offences,609,1.832482789,"332,336"
Bromley,Theft,5689,17.11821771,"332,336"
Bromley,Vehicle Offences,4325,13.0139377,"332,336"
Bromley,Violence Against the Person,7116,21.4120649,"332,336"
Camden,Arson and Criminal Damage,1765,6.536334986,"270,029"
Camden,Burglary,3617,13.39485759,"270,029"
Camden,Drug Offences,2593,9.602672306,"270,029"
Camden,Miscellaneous Crimes Against Society,380,1.407256258,"270,029"
Camden,Other Accepted Crime,2344,8.680549126,"270,029"
Camden,Possession of Weapons,381,1.410959564,"270,029"
Camden,Public Order Offences,2237,8.28429539,"270,029"
Camden,Robbery,2002,7.414018494,"270,029"
Camden,Sexual Offences,727,2.692303419,"270,029"
Camden,Theft,17542,64.96339282,"270,029"
Camden,Vehicle Offences,3892,14.41326672,"270,029"
Camden,Violence Against the Person,7346,27.20448544,"270,029"
Croydon,Arson and Criminal Damage,2618,6.769930956,"386,710"
Croydon,Burglary,2956,7.643970934,"386,710"
Croydon,Drug Offences,3273,8.463706654,"386,710"
Croydon,Miscellaneous Crimes Against Society,566,1.463629076,"386,710"
Croydon,Other Accepted Crime,4904,12.68133744,"386,710"
Croydon,Possession of Weapons,561,1.450699491,"386,710"
Croydon,Public Order Offences,2392,6.185513692,"386,710"
Croydon,Robbery,1234,3.191021696,"386,710"
Croydon,Sexual Offences,1104,2.854852473,"386,710"
Croydon,Theft,6233,16.11802126,"386,710"
Croydon,Vehicle Offences,5183,13.40280831,"386,710"
Croydon,Violence Against the Person,10644,27.52450156,"386,710"
Ealing,Arson and Criminal Damage,2347,6.866468113,"341,806"
Ealing,Burglary,3011,8.809090537,"341,806"
Ealing,Drug Offences,2524,7.384305717,"341,806"
Ealing,Miscellaneous Crimes Against Society,439,1.284354283,"341,806"
Ealing,Other Accepted Crime,4063,11.8868598,"341,806"
Ealing,Possession of Weapons,420,1.228767195,"341,806"
Ealing,Public Order Offences,2253,6.591458313,"341,806"
Ealing,Robbery,1371,4.011047202,"341,806"
Ealing,Sexual Offences,762,2.229334769,"341,806"
Ealing,Theft,6319,18.48709502,"341,806"
Ealing,Vehicle Offences,5582,16.33090115,"341,806"
Ealing,Violence Against the Person,9518,27.84620516,"341,806"
Enfield,Arson and Criminal Damage,2229,6.67777132,"333,794"
Enfield,Burglary,3328,9.970221154,"333,794"
Enfield,Drug Offences,1623,4.862280329,"333,794"
Enfield,Miscellaneous Crimes Against Society,520,1.557847055,"333,794"
Enfield,Other Accepted Crime,3485,10.44057113,"333,794"
Enfield,Possession of Weapons,431,1.29121554,"333,794"
Enfield,Public Order Offences,1759,5.269717251,"333,794"
Enfield,Robbery,1815,5.437485395,"333,794"
Enfield,Sexual Offences,685,2.052163909,"333,794"
Enfield,Theft,5532,16.57309598,"333,794"
Enfield,Vehicle Offences,6239,18.6911688,"333,794"
Enfield,Violence Against the Person,8747,26.20478499,"333,794"
Greenwich,Arson and Criminal Damage,2360,8.196095047,"287,942"
Greenwich,Burglary,2697,9.366469636,"287,942"
Greenwich,Drug Offences,1768,6.140125442,"287,942"
Greenwich,Miscellaneous Crimes Against Society,531,1.844121386,"287,942"
Greenwich,Other Accepted Crime,3318,11.52315397,"287,942"
Greenwich,Possession of Weapons,412,1.430843712,"287,942"
Greenwich,Public Order Offences,1997,6.935424495,"287,942"
Greenwich,Robbery,907,3.149939918,"287,942"
Greenwich,Sexual Offences,845,2.934618777,"287,942"
Greenwich,Theft,5929,20.59095234,"287,942"
Greenwich,Vehicle Offences,4747,16.48595898,"287,942"
Greenwich,Violence Against the Person,8945,31.06528398,"287,942"
Hackney,Arson and Criminal Damage,1949,6.932982356,"281,120"
Hackney,Burglary,3528,12.5498008,"281,120"
Hackney,Drug Offences,2411,8.576408651,"281,120"
Hackney,Miscellaneous Crimes Against Society,388,1.380193512,"281,120"
Hackney,Other Accepted Crime,3056,10.8708025,"281,120"
Hackney,Possession of Weapons,533,1.895987479,"281,120"
Hackney,Public Order Offences,2120,7.541263517,"281,120"
Hackney,Robbery,2177,7.744023904,"281,120"
Hackney,Sexual Offences,756,2.689243028,"281,120"
Hackney,Theft,10945,38.93355151,"281,120"
Hackney,Vehicle Offences,3820,13.58850313,"281,120"
Hackney,Violence Against the Person,8473,30.14015367,"281,120"
Hammersmith and Fulham,Arson and Criminal Damage,1448,7.82098162,"185,143"
Hammersmith and Fulham,Burglary,1972,10.65122635,"185,143"
Hammersmith and Fulham,Drug Offences,1560,8.425919424,"185,143"
Hammersmith and Fulham,Miscellaneous Crimes Against Society,374,2.02006017,"185,143"
Hammersmith and Fulham,Other Accepted Crime,2674,14.44289009,"185,143"
Hammersmith and Fulham,Possession of Weapons,259,1.398918674,"185,143"
Hammersmith and Fulham,Public Order Offences,1722,9.300918749,"185,143"
Hammersmith and Fulham,Robbery,941,5.082557807,"185,143"
Hammersmith and Fulham,Sexual Offences,556,3.003084103,"185,143"
Hammersmith and Fulham,Theft,7099,38.34333461,"185,143"
Hammersmith and Fulham,Vehicle Offences,3523,19.0285347,"185,143"
Hammersmith and Fulham,Violence Against the Person,6167,33.30938788,"185,143"
Haringey,Arson and Criminal Damage,1955,7.277207637,"268,647"
Haringey,Burglary,2952,10.98839741,"268,647"
Haringey,Drug Offences,2202,8.196629778,"268,647"
Haringey,Miscellaneous Crimes Against Society,472,1.756952432,"268,647"
Haringey,Other Accepted Crime,2996,11.15218111,"268,647"
Haringey,Possession of Weapons,467,1.738340648,"268,647"
Haringey,Public Order Offences,1894,7.050143869,"268,647"
Haringey,Robbery,2739,10.19553541,"268,647"
Haringey,Sexual Offences,765,2.847602988,"268,647"
Haringey,Theft,7412,27.59010895,"268,647"
Haringey,Vehicle Offences,5568,20.72608293,"268,647"
Haringey,Violence Against the Person,8347,31.07051261,"268,647"
Harrow,Arson and Criminal Damage,1160,4.618569836,"251,160"
Harrow,Burglary,2129,8.476668259,"251,160"
Harrow,Drug Offences,1097,4.367733716,"251,160"
Harrow,Miscellaneous Crimes Against Society,228,0.907787864,"251,160"
Harrow,Other Accepted Crime,2151,8.564261825,"251,160"
Harrow,Possession of Weapons,139,0.553432075,"251,160"
Harrow,Public Order Offences,1001,3.985507246,"251,160"
Harrow,Robbery,664,2.643733079,"251,160"
Harrow,Sexual Offences,492,1.958910655,"251,160"
Harrow,Theft,3682,14.6599777,"251,160"
Harrow,Vehicle Offences,2913,11.59818442,"251,160"
Harrow,Violence Against the Person,5104,20.32170728,"251,160"
Havering,Arson and Criminal Damage,1437,5.536462828,"259,552"
Havering,Burglary,1994,7.682468253,"259,552"
Havering,Drug Offences,1013,3.902878807,"259,552"
Havering,Miscellaneous Crimes Against Society,335,1.290685489,"259,552"
Havering,Other Accepted Crime,2672,10.29466157,"259,552"
Havering,Possession of Weapons,262,1.009431636,"259,552"
Havering,Public Order Offences,1236,4.762051535,"259,552"
Havering,Robbery,767,2.955091851,"259,552"
Havering,Sexual Offences,517,1.991893725,"259,552"
Havering,Theft,4216,16.2433732,"259,552"
Havering,Vehicle Offences,3020,11.63543336,"259,552"
Havering,Violence Against the Person,5989,23.07437431,"259,552"
Hillingdon,Arson and Criminal Damage,2386,7.775279434,"306,870"
Hillingdon,Burglary,2871,9.355753251,"306,870"
Hillingdon,Drug Offences,1895,6.175253365,"306,870"
Hillingdon,Miscellaneous Crimes Against Society,388,1.264379053,"306,870"
Hillingdon,Other Accepted Crime,3410,11.11219735,"306,870"
Hillingdon,Possession of Weapons,274,0.892886238,"306,870"
Hillingdon,Public Order Offences,1769,5.764656043,"306,870"
Hillingdon,Robbery,873,2.844852869,"306,870"
Hillingdon,Sexual Offences,530,1.727115717,"306,870"
Hillingdon,Theft,5805,18.91680516,"306,870"
Hillingdon,Vehicle Offences,4677,15.24098152,"306,870"
Hillingdon,Violence Against the Person,8155,26.57477108,"306,870"
Hounslow,Arson and Criminal Damage,2052,7.55737083,"271,523"
Hounslow,Burglary,2323,8.555444658,"271,523"
Hounslow,Drug Offences,2398,8.831664353,"271,523"
Hounslow,Miscellaneous Crimes Against Society,500,1.841464627,"271,523"
Hounslow,Other Accepted Crime,3347,12.32676422,"271,523"
Hounslow,Possession of Weapons,363,1.336903319,"271,523"
Hounslow,Public Order Offences,1893,6.971785079,"271,523"
Hounslow,Robbery,815,3.001587343,"271,523"
Hounslow,Sexual Offences,576,2.121367251,"271,523"
Hounslow,Theft,5780,21.28733109,"271,523"
Hounslow,Vehicle Offences,4352,16.02810812,"271,523"
Hounslow,Violence Against the Person,8354,30.76719099,"271,523"
Islington,Arson and Criminal Damage,1623,6.6936944,"242,467"
Islington,Burglary,2800,11.54796323,"242,467"
Islington,Drug Offences,1865,7.691768364,"242,467"
Islington,Miscellaneous Crimes Against Society,445,1.835301299,"242,467"
Islington,Other Accepted Crime,2656,10.95406798,"242,467"
Islington,Possession of Weapons,418,1.723945939,"242,467"
Islington,Public Order Offences,1984,8.182556802,"242,467"
Islington,Robbery,1665,6.866913848,"242,467"
Islington,Sexual Offences,673,2.775635447,"242,467"
Islington,Theft,10992,45.33400422,"242,467"
Islington,Vehicle Offences,3234,13.33789753,"242,467"
Islington,Violence Against the Person,7086,29.22459551,"242,467"
Kensington and Chelsea,Arson and Criminal Damage,1118,7.160745281,"156,129"
Kensington and Chelsea,Burglary,2222,14.23182112,"156,129"
Kensington and Chelsea,Drug Offences,1808,11.58016768,"156,129"
Kensington and Chelsea,Miscellaneous Crimes Against Society,205,1.3130168,"156,129"
Kensington and Chelsea,Other Accepted Crime,1602,10.26074592,"156,129"
Kensington and Chelsea,Possession of Weapons,221,1.41549616,"156,129"
Kensington and Chelsea,Public Order Offences,1357,8.691530721,"156,129"
Kensington and Chelsea,Robbery,1038,6.648348481,"156,129"
Kensington and Chelsea,Sexual Offences,405,2.5940088,"156,129"
Kensington and Chelsea,Theft,9817,62.87749233,"156,129"
Kensington and Chelsea,Vehicle Offences,3959,25.35723664,"156,129"
Kensington and Chelsea,Violence Against the Person,4661,29.85351856,"156,129"
Kingston upon Thames,Arson and Criminal Damage,993,5.594145583,"177,507"
Kingston upon Thames,Burglary,1060,5.971595486,"177,507"
Kingston upon Thames,Drug Offences,1233,6.946204938,"177,507"
Kingston upon Thames,Miscellaneous Crimes Against Society,209,1.177418355,"177,507"
Kingston upon Thames,Other Accepted Crime,1472,8.292630713,"177,507"
Kingston upon Thames,Possession of Weapons,138,0.777434129,"177,507"
Kingston upon Thames,Public Order Offences,982,5.532176196,"177,507"
Kingston upon Thames,Robbery,393,2.213997194,"177,507"
Kingston upon Thames,Sexual Offences,394,2.219630775,"177,507"
Kingston upon Thames,Theft,3657,20.60200443,"177,507"
Kingston upon Thames,Vehicle Offences,1518,8.551775423,"177,507"
Kingston upon Thames,Violence Against the Person,3835,21.60478178,"177,507"
Lambeth,Arson and Criminal Damage,2272,6.968598367,"326,034"
Lambeth,Burglary,3334,10.22592736,"326,034"
Lambeth,Drug Offences,3400,10.42836023,"326,034"
Lambeth,Miscellaneous Crimes Against Society,615,1.886306336,"326,034"
Lambeth,Other Accepted Crime,3334,10.22592736,"326,034"
Lambeth,Possession of Weapons,680,2.085672046,"326,034"
Lambeth,Public Order Offences,2455,7.529889521,"326,034"
Lambeth,Robbery,1457,4.468859076,"326,034"
Lambeth,Sexual Offences,1139,3.493500678,"326,034"
Lambeth,Theft,10600,32.51194661,"326,034"
Lambeth,Vehicle Offences,3718,11.40371863,"326,034"
Lambeth,Violence Against the Person,10222,31.35255832,"326,034"
Lewisham,Arson and Criminal Damage,2308,7.546380157,"305,842"
Lewisham,Burglary,2771,9.060233715,"305,842"
Lewisham,Drug Offences,2243,7.33385212,"305,842"
Lewisham,Miscellaneous Crimes Against Society,476,1.556359166,"305,842"
Lewisham,Other Accepted Crime,3446,11.26725564,"305,842"
Lewisham,Possession of Weapons,525,1.716572609,"305,842"
Lewisham,Public Order Offences,2035,6.6537624,"305,842"
Lewisham,Robbery,1316,4.302875341,"305,842"
Lewisham,Sexual Offences,717,2.344347735,"305,842"
Lewisham,Theft,5757,18.82344479,"305,842"
Lewisham,Vehicle Offences,4319,14.12167067,"305,842"
Lewisham,Violence Against the Person,9323,30.48305988,"305,842"
Merton,Arson and Criminal Damage,1200,5.809787555,"206,548"
Merton,Burglary,1722,8.337045142,"206,548"
Merton,Drug Offences,959,4.642988555,"206,548"
Merton,Miscellaneous Crimes Against Society,248,1.200689428,"206,548"
Merton,Other Accepted Crime,1762,8.530704727,"206,548"
Merton,Possession of Weapons,162,0.78432132,"206,548"
Merton,Public Order Offences,1017,4.923794953,"206,548"
Merton,Robbery,452,2.188353313,"206,548"
Merton,Sexual Offences,395,1.912388404,"206,548"
Merton,Theft,3254,15.75420725,"206,548"
Merton,Vehicle Offences,2100,10.16712822,"206,548"
Merton,Violence Against the Person,4379,21.20088309,"206,548"
Newham,Arson and Criminal Damage,2336,6.615052643,"353,134"
Newham,Burglary,2439,6.906726625,"353,134"
Newham,Drug Offences,4833,13.68602287,"353,134"
Newham,Miscellaneous Crimes Against Society,593,1.679249237,"353,134"
Newham,Other Accepted Crime,3937,11.1487424,"353,134"
Newham,Possession of Weapons,624,1.76703461,"353,134"
Newham,Public Order Offences,2288,6.479126904,"353,134"
Newham,Robbery,2063,5.841975001,"353,134"
Newham,Sexual Offences,985,2.789309441,"353,134"
Newham,Theft,9862,27.92707584,"353,134"
Newham,Vehicle Offences,4573,12.94975845,"353,134"
Newham,Violence Against the Person,10170,28.799266,"353,134"
Redbridge,Arson and Criminal Damage,1604,5.255191303,"305,222"
Redbridge,Burglary,2248,7.365130954,"305,222"
Redbridge,Drug Offences,1818,5.956320318,"305,222"
Redbridge,Miscellaneous Crimes Against Society,334,1.094285471,"305,222"
Redbridge,Other Accepted Crime,2823,9.249005642,"305,222"
Redbridge,Possession of Weapons,260,0.851838989,"305,222"
Redbridge,Public Order Offences,1325,4.341102542,"305,222"
Redbridge,Robbery,1041,3.410632261,"305,222"
Redbridge,Sexual Offences,505,1.654533422,"305,222"
Redbridge,Theft,5021,16.45032141,"305,222"
Redbridge,Vehicle Offences,4930,16.15217776,"305,222"
Redbridge,Violence Against the Person,6883,22.55079909,"305,222"
Richmond upon Thames,Arson and Criminal Damage,1050,5.302521475,"198,019"
Richmond upon Thames,Burglary,1609,8.125482908,"198,019"
Richmond upon Thames,Drug Offences,454,2.292709285,"198,019"
Richmond upon Thames,Miscellaneous Crimes Against Society,146,0.737302986,"198,019"
Richmond upon Thames,Other Accepted Crime,1413,7.135678899,"198,019"
Richmond upon Thames,Possession of Weapons,86,0.434301759,"198,019"
Richmond upon Thames,Public Order Offences,923,4.661168878,"198,019"
Richmond upon Thames,Robbery,471,2.378559633,"198,019"
Richmond upon Thames,Sexual Offences,302,1.525106177,"198,019"
Richmond upon Thames,Theft,3087,15.58941314,"198,019"
Richmond upon Thames,Vehicle Offences,2395,12.09479898,"198,019"
Richmond upon Thames,Violence Against the Person,3191,16.11461526,"198,019"
Southwark,Arson and Criminal Damage,2275,7.13546404,"318,830"
Southwark,Burglary,3367,10.56048678,"318,830"
Southwark,Drug Offences,3596,11.27873789,"318,830"
Southwark,Miscellaneous Crimes Against Society,501,1.571370323,"318,830"
Southwark,Other Accepted Crime,3195,10.02101433,"318,830"
Southwark,Possession of Weapons,600,1.881880626,"318,830"
Southwark,Public Order Offences,2254,7.069598218,"318,830"
Southwark,Robbery,2594,8.13599724,"318,830"
Southwark,Sexual Offences,850,2.665997554,"318,830"
Southwark,Theft,13110,41.11909168,"318,830"
Southwark,Vehicle Offences,4058,12.72778597,"318,830"
Southwark,Violence Against the Person,9848,30.88793401,"318,830"
Sutton,Arson and Criminal Damage,1205,5.839621224,"206,349"
Sutton,Burglary,1406,6.813699121,"206,349"
Sutton,Drug Offences,743,3.600695908,"206,349"
Sutton,Miscellaneous Crimes Against Society,211,1.022539484,"206,349"
Sutton,Other Accepted Crime,1870,9.062316755,"206,349"
Sutton,Possession of Weapons,152,0.736616121,"206,349"
Sutton,Public Order Offences,1013,4.909158755,"206,349"
Sutton,Robbery,319,1.545924623,"206,349"
Sutton,Sexual Offences,298,1.44415529,"206,349"
Sutton,Theft,2796,13.5498597,"206,349"
Sutton,Vehicle Offences,2228,10.79724157,"206,349"
Sutton,Violence Against the Person,4547,22.03548357,"206,349"
Tower Hamlets,Arson and Criminal Damage,2217,6.826894948,"324,745"
Tower Hamlets,Burglary,3369,10.37429368,"324,745"
Tower Hamlets,Drug Offences,3765,11.59371199,"324,745"
Tower Hamlets,Miscellaneous Crimes Against Society,540,1.662843154,"324,745"
Tower Hamlets,Other Accepted Crime,3703,11.40279296,"324,745"
Tower Hamlets,Possession of Weapons,519,1.598177031,"324,745"
Tower Hamlets,Public Order Offences,2567,7.904663659,"324,745"
Tower Hamlets,Robbery,1540,4.742182328,"324,745"
Tower Hamlets,Sexual Offences,844,2.598962263,"324,745"
Tower Hamlets,Theft,9693,29.84803461,"324,745"
Tower Hamlets,Vehicle Offences,4293,13.21960307,"324,745"
Tower Hamlets,Violence Against the Person,9462,29.13670726,"324,745"
Waltham Forest,Arson and Criminal Damage,1793,6.473321467,"276,983"
Waltham Forest,Burglary,2053,7.412007235,"276,983"
Waltham Forest,Drug Offences,2401,8.668402032,"276,983"
Waltham Forest,Miscellaneous Crimes Against Society,356,1.285277436,"276,983"
Waltham Forest,Other Accepted Crime,2832,10.22445421,"276,983"
Waltham Forest,Possession of Weapons,405,1.4621836,"276,983"
Waltham Forest,Public Order Offences,1353,4.884776322,"276,983"
Waltham Forest,Robbery,885,3.19514194,"276,983"
Waltham Forest,Sexual Offences,522,1.884592195,"276,983"
Waltham Forest,Theft,5287,19.08781405,"276,983"
Waltham Forest,Vehicle Offences,4406,15.90711343,"276,983"
Waltham Forest,Violence Against the Person,6777,24.46720557,"276,983"
Wandsworth,Arson and Criminal Damage,1757,5.329458834,"329,677"
Wandsworth,Burglary,2861,8.678191078,"329,677"
Wandsworth,Drug Offences,1318,3.997852443,"329,677"
Wandsworth,Miscellaneous Crimes Against Society,383,1.161743161,"329,677"
Wandsworth,Other Accepted Crime,2708,8.214100468,"329,677"
Wandsworth,Possession of Weapons,278,0.843249605,"329,677"
Wandsworth,Public Order Offences,1771,5.371924641,"329,677"
Wandsworth,Robbery,947,2.872508546,"329,677"
Wandsworth,Sexual Offences,748,2.268887426,"329,677"
Wandsworth,Theft,6646,20.15912545,"329,677"
Wandsworth,Vehicle Offences,4256,12.90960546,"329,677"
Wandsworth,Violence Against the Person,7263,22.03065425,"329,677"
Westminster,Arson and Criminal Damage,2590,9.911333744,"261,317"
Westminster,Burglary,4891,18.71673102,"261,317"
Westminster,Drug Offences,4332,16.57756671,"261,317"
Westminster,Miscellaneous Crimes Against Society,550,2.104723382,"261,317"
Westminster,Other Accepted Crime,3809,14.57616611,"261,317"
Westminster,Possession of Weapons,688,2.632817612,"261,317"
Westminster,Public Order Offences,3840,14.69479598,"261,317"
Westminster,Robbery,4645,17.77534565,"261,317"
Westminster,Sexual Offences,1240,4.745194534,"261,317"
Westminster,Theft,47320,181.0827462,"261,317"
Westminster,Vehicle Offences,4954,18.95781752,"261,317"
Westminster,Violence Against the Person,12211,46.72868585,"261,317"
